,PC1,PC2,cluster
"""Bad Painting""",-0.05276091225639552,-0.18055106951031563,1
'85 New Wave,0.1881800070576788,-0.062047838720019455,5
1000–1400 CE,0.16749581003742536,0.07803973925247348,5
15th Century,-0.03757280222481383,-0.05145613715261724,1
16th Century,0.139529442323549,-0.08573380275214049,5
17th Century,0.18801521918397604,-0.017322073026547168,5
18th Century,0.1230956892547927,-0.15649929444239313,1
1900–1917,0.04729204307685735,-0.19089697607177908,1
1918–1939 (Interwar),0.1808353120817358,-0.1259794976931225,5
1940s–1950s,0.1956856799686585,0.0007877360363141087,5
1960s,0.11834307437767545,-0.2558791936909858,1
1970s,0.06744032876578579,-0.12289671867828961,5
1980s,0.19825693602544464,-0.18998193257705695,5
1990s,0.12400375522079636,-0.16748381852681332,5
19th Century,0.05429731460787599,-0.13321512409920394,5
19th Century American Art,0.06070215501553754,-0.18926344765152142,5
19th Century American Paintings and Works on Paper,0.07014671787551824,-0.20286585707000038,5
19th Century French Academy,-0.14473161775834104,-0.19188237974340366,1
19th Century German Realism,-0.05308320429862183,-0.136179886728943,3
2000–present,0.03850429809561199,-0.15254560393314276,5
20th Century Art,-0.022145922325229724,-0.2090004599983202,1
20th Century Furniture and Design,-0.04767719088105536,0.04306373258344877,5
500–1000 CE,0.15534126609382276,0.115596258284512,0
Aboriginal Art,0.023718792628393576,-0.085939760763766,5
Abstract Art,-0.106608979842599,-0.16637215469180233,1
Abstract Expressionism,0.05972541170615503,-0.16528151917527073,5
Abstract Illusionism,-0.08408145445770782,-0.2414817688438808,1
Abstract Landscape,-0.14482726888450018,-0.1321909457742706,1
Abstract Painting,-0.04614920909827208,-0.15930367903358392,1
Abstract Photography,-0.020816384665411747,-0.21061857199669012,1
Abstract Sculpture,-0.22150561968106033,0.011357513043695968,3
Abstract versus Figurative Art,0.02185929657711494,-0.23428936560424427,1
Action Painting,0.03276573877531179,-0.23588391296295777,1
Adolescence,0.04148322602766969,-0.17941723718813313,0
Advertising and Brands,-0.06216704637786692,-0.13541754586852822,1
Aerial View,0.025355988573397575,0.08736251341368272,3
Africa,0.4958213506620146,0.06972353816047025,4
African Diaspora,0.3173056640220045,-0.05144295521850109,5
Afrofuturism,0.14145240064835252,-0.15486132194684638,5
"Album, Folio and Fan Formats",-0.08152719936958279,0.10358461770598273,3
Allegory,-0.08819600079247007,-0.20867447687419816,0
Allover Composition,-0.2212984798137238,0.015541250995068206,3
Altarpiece,-0.14113120069028434,0.10790828231879555,7
Altered and Substituted Canvases,-0.14574624844480527,0.09306580782289137,3
Aluminum,-0.2153958466124391,0.03456704158171867,7
American Furniture and Design,0.01194509352668905,-0.052465131335483604,5
American Impressionism,0.23476878688826933,-0.1556540727736077,5
American Mid-Century Design,-0.004208442283752797,0.1080271877951409,6
American Modernism,0.3315909825889311,-0.08947869538536525,4
American Prints 1880–1950,0.06602721876909429,0.008918462701884112,1
American Realism,0.22067917008981075,-0.1910335177057092,1
American Regionalism,0.011428432923171137,-0.12768039526204117,5
American Sculpture 1830–1950,0.16543855580148425,-0.04008416691768179,1
